"date","hero","category","subcategory","rarity","name","content","cost","life","armor","shield","weaponpower","abilitypower","attackspeed","ctreducation","ammo","weaponlifesteal","abilitylifesteal","speed","reloadspeed","meleedamage","critical","duration","updatecategory"
"2025/09/16","トレーサー","パワー","-","-","ポケット・ボム","〈リコール〉の使用時、ダメージが60%少ない〈パルス・ボム〉を1個投げる","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","アイテム","武器","レア","パルス・ディテクター","+10%武器パワー/+10%最大弾薬数/〈パルス・ピストル〉が最後にヒットした敵の居場所が1秒間明らかになる/コスト：5,500","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","アイテム","武器","エピック","アンダーワールド・クイックローダー","+10%武器パワー/+10%攻撃速度/〈パルス・ピストル〉がヒットすると、リロード速度が1%上がる。最大30回まで蓄積、リロード時にリセット/コスト：12,000","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","アイテム","アビリティ","レア","ドラッグ・リデューサー","+10%アビリティ・パワー/+100%〈パルス・ボム〉の投擲距離/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","アイテム","アビリティ","エピック","クロノ・ボム","+15%アビリティ・パワー/+50%〈パルス・ボム〉の爆発範囲/〈パルス・ボム〉に付着した敵、またはヒットした敵の移動速度が30%減少し、2秒間攻撃速度が30%減少/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","アイテム","サバイバル","レア","エミリーの愛情","+19ライフ/〈リコール〉使用後、5秒間追加ライフを50獲得/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","アイテム","サバイバル","レア","イギーの着火","+5%攻撃速度/+5%移動速度/空中で〈ブリンク〉を使用すると、空中ジャンプを獲得/コスト：3,750","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","アイテム","サバイバル","エピック","カスタム・キック","+38ライフ/〈ブリンク〉を使用すると、自身と6メートル以内の味方に移動速度+10%を1秒間付与/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","アイテム","サバイバル","エピック","オクストン・オーバードライブ","+19ライフ/〈リコール〉を使用すると、〈ブリンク〉のチャージを2回復/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/09/16","トレーサー","アイテム","サバイバル","エピック","スリップストリーム・サルブ","+19ライフ/〈リコール〉使用時、少なくともライフの70%を回復/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/09/16","ジュノ","アイテム","アビリティ","エピック","パルサー・デストロイヤー","ダメージを20から35に増加","","","","","","","","","","","","","","","","",2
"2025/09/16","キリコ","アイテム","アビリティ","エピック","ドーナツ配達","クールダウンの短縮率が10%から5%に減少/回復量が120から80に減少","","","","","","","","5","","","","","","","","",2
"2025/09/16","キリコ","アイテム","サバイバル","エピック","生命の護符","アビリティ・パワーが20%から15%に減少/追加ライフが100から80に減少","","","","","","15","","","","","","","","","","",2
"2025/09/16","共通アイテム","アイテム","サバイバル","レア","アイアンクラッド・エグゾースト","追加ライフは1回まで蓄積するようになりました。/+10ライフを追加","","10","","","","","","","","","","","","","","",2
"2025/09/16","共通アイテム","アイテム","アビリティ","エピック","シカゴ・タイプライター","追加ダメージに、ターゲットのライフに応じたダメージ減衰を追加/追加ダメージの連続発動に0.25秒のクールダウンを追加/コストが10,500から9,500に減少","9500","","","","","","","","","","","","","","","",2
"2025/09/16","共通アイテム","アイテム","アビリティ","エピック","お狐様のご加護","追加ダメージにダメージ減衰を追加","","","","","","","","","","","","","","","","",2
"2025/10/02","フレイヤ","パワー","-","-","リトル・トラップ ","効果の減少率を40%から30%に変更","","","","","","","","","","","","","","","","",2
"2025/10/02","フレイヤ","パワー","-","-","サイズミック・ショット","爆発範囲が33%から50%に拡大","","","","","","","","","","","","","","","","",2
"2025/10/02","フレイヤ","パワー","-","-","自給自足","ヒットごとの回復量がライフ最大値の4%分から5%分に増加","","","","","","","","","","","","","","","","",2
"2025/10/02","フレイヤ","パワー","-","-","ディープ・ポケット","アビリティ発動時の弾薬回復量が25%から40%に増加","","","","","","","","","","","","","","","","",2
"2025/10/02","フレイヤ","パワー","-","-","ボレー・アドゥ","追加の矢のダメージ量を、通常の矢の66%から50%に変更","","","","","","","","","","","","","","","","",2
"2025/10/02","トレーサー","パワー","-","-","時系列修正","回復量が、受けたダメージの75%分から100%分に増加","","","","","","","","","","","","","","","","",2
"2025/10/02","トレーサー","パワー","-","-","シュート・アンド・ブリンク","クールダウンの短縮時間が0.05秒から0.04秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/02","トレーサー","パワー","-","-","未来予知","オートエイムで撃てる弾が6発から4発に減少","","","","","","","","","","","","","","","","",2
"2025/10/02","トレーサー","パワー","-","-","ポータル・リコール","ポータルの持続時間が6秒から8秒に延長","","","","","","","","","","","","","","","","",2
"2025/10/02","トレーサー","アイテム","アビリティ","エピック","クロノ・ボム","アビリティ・パワーの獲得量が15%から20%に増加/コストが10,000から10,500に増加","10500","","","","","20","","","","","","","","","","",2
"2025/10/02","ブリギッテ","パワー","-","-","シールド・スロー","シールド・ブーメランのダメージ量が、〈シールド・バッシュ〉のダメージ60%分から40%分に減少","","","","","","","","","","","","","","","","",2
"2025/10/02","共通アイテム","アイテム","武器","エピック","コード・ブレイカー","コストが9,000から10,000に増加","10000","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","コモン","オーラ・リパルス","新ガジェット/+25ライフ/使用時の効果：周囲8メートル以内の敵を全員ノックバックする（クールダウン35秒）/コスト：1,500","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","コモン","バリア・スニペット","新ガジェット/+25ライフ/使用時の効果:50の追加ライフを3秒間得る（クールダウン45秒）/コスト：1,500","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","コモン","エグゾ・スプリング","新ガジェット/+25ライフ/しゃがみの長押しで、次のジャンプが最大250%高くなる（クールダウン20秒）/コスト：1,500","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","コモン","フェザー・シューズ","新ガジェット/+25ライフ/使用時の効果：5秒間、移動速度が25%上がる。ダメージを与えると即座に効果が失われる（クールダウン20秒）/コスト：1,500","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","コモン","メディキット","新ガジェット/+25ライフ/使用時の効果：ライフが毎秒20回復する。ダメージを受けると即座に効果が失われる。持続時間10秒（クールダウン25秒）/コスト：1,500","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","レア","ジェット・ブーツ","新ガジェット/+25ライフ/使用時の効果：短い距離をダッシュする（クールダウン20秒）/コスト：3,750","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","レア","支援フィールド","新ガジェット/+25アーマー/武器パワーが5%増加/使用時の効果：範囲内の自身と味方のライフが毎秒50回復する〈バイオティック・フィールド〉をその場に展開する。持続時間3秒（クールダウン20秒）/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","レア","狐印の御札","新ガジェット/+25シールド/+5%クールダウン短縮/使用時の効果：50の追加ライフと20%の移動速度のボーナスを3秒間得る。デバフを受けていると、追加で100の追加ライフを得る（クールダウン35秒）/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","エピック","お狐様の護身符","新ガジェット/+50シールド/-40%受けた状態異常の持続時間/使用時の効果：自身にかかっている状態異常が浄化され、ライフが75回復する。また、無敵状態と75%の移動速度上昇のボーナスが0.65秒間付く（クールダウン45秒）/コスト：9,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","エピック","ジェット・シューズ","新ガジェット/+25ライフ/+10%武器パワー/+10%アビリティ・パワー/使用時の効果：短い距離をダッシュする（クールダウン12秒）/コスト：9,500","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","エピック","ネクロ・バースト","新ガジェット/+50シールド/+15%アビリティ・パワー/使用時の効果：周囲8メートル以内の敵すべてをノックバックし、その敵に30%の回復阻害を3秒間与える（クールダウン20秒）/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","エピック","スーパー・セラム","新ガジェット/+25ライフ/+10%攻撃速度/+10%武器ライフ吸収/使用時の効果：5秒間、合計攻撃速度が50%上がると同時に、武器のダメージと回復量が15%減る。また、弾薬が全回復する（クールダウン35秒）/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","エピック","コロッサス・コア","新ガジェット/+10%ライフ、シールド、アーマー/+40%ノックバック抵抗力/+40%スロー効果抵抗力/使用時の効果：3秒間、巨大化する。この間、妨害不可の状態になって受けるダメージが25%減るうえに、ライフ最大値が25%増えるが、与えるダメージと回復量が50%減る（クールダウン45秒）/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ガジェット","ガジェット","-","エピック","リフレッシャー","新ガジェット/+25ライフ/使用時の効果：全アビリティのクールダウンが8秒短くなる（クールダウン75秒）/コスト：13,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","-","-","-","-","スタジアムのヒーロー・ラインナップに追加","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","クルール・ショット","〈ボーン・スティング〉が命中した敵に対し、10ダメージの〈スパイク・ガード〉のスパイクを2本放つ","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","レイジング・スティング","〈スパイク・ガード〉で回復した弾薬のダメージが10増える。〈スパイク・ガード〉の弾薬数回復速度が25%上がる","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","もういっぺんかかってこい！","〈スパイク・ガード〉のスパイクがヒットするごとに〈バイオレント・リープ〉のクールダウンが0.1秒短くなる/〈スパイク・ガード〉発動中の移動速度低下ペナルティが90%軽減される","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","ニードル・ストーム","前方にいるすべての敵が〈スパイク・ガード〉の攻撃対象になる","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","バニー・ホップ","〈バイオレント・リープ〉をスラッシュ攻撃なしで使用すると、同アビリティと〈ジャギー・ウォール〉のクールダウンが2秒短くなる","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","スラッシュ・ショット","〈バイオレント・リープ〉のスラッシュ攻撃を繰り出すと、80ダメージの貫通弾を1発発射する。ただし、10メートル以内の敵は無視される/〈バイオレント・リープ〉のダメージで得られるアルティメット・チャージが25%増える","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","ツイン・ファング","〈バイオレント・リープ〉を使用すると、次に撃つ〈ボーン・スティング〉がダブル・ショットになる。追加ショットのダメージは65%。弾の追加消費はない","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","ワンワン","〈バイオレント・リープ〉のスラッシュ攻撃がヒットすると、〈スパイク・ガード〉のボーナス・エネルギーを15%得る/追加の〈スパイク・ガード〉のリソースを30%得る","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","鋼鉄の壁","〈ジャギー・ウォール〉が35%大きくなる/〈ジャギー・ウォール〉のノックバック・ダメージが40増える","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","バナジウム・ウォーター","〈ジャギー・ウォール〉展開時、その周囲12メートル以内の味方全員（自身を含む）が2秒かけて回復する","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","オフ・ザ・ウォール","〈ジャギー・ウォール〉の周囲8メートル以内にいる敵が、壁の展開から1.5秒後、80ダメージを受けてノックバックする","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","パワー","-","-","レイン・アゲイン","〈ヘヴィ・レイン〉のコストが20%下がる/〈ヘヴィ・レイン〉を使用すると、すべてのクールダウンがリセットされ、その後10秒間、クールダウンが25%短くなる","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","武器","レア","バイオ・ディスラプター","+5%武器パワー/リロードするか弾薬数が回復してから5秒間、武器に15%のライフ吸収効果が付く/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","武器","エピック","アドレナリン・スパイク","+10%武器パワー/クリティカル・ショットを当てると3秒間、攻撃速度が1%上がる。最大25回蓄積/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","アビリティ","レア","怪鳥の爪","+10%アビリティ・パワー/+5%クールダウン短縮/空中の敵に対する〈バイオレント・リープ〉のスラッシュ攻撃のダメージが25%増える/コスト：5,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","アビリティ","レア","ヘビー・ヘッジホッグ","+10%アビリティ・パワー/+50%〈スパイク・ガード〉射程/コスト：5,500","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","アビリティ","エピック","タッチアップ流チューニング","+10%アビリティ・パワー/+5%クールダウン短縮/〈バイオレント・リープ〉の使用後5秒間、〈スパイク・ガード〉のスパイクのダメージが25%増える/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","アビリティ","エピック","フリークス・タクティクス","+15%アビリティ・パワー/+10%ライフ吸収率/追加の〈スパイク・ガード〉のリソースを50%得る/〈ジャギー・ウォール〉がヒットすると、〈スパイク・ガード〉のボーナス・エネルギーを25%得る/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","アビリティ","エピック","ブームスラング・ブラスター","+10%アビリティ・パワー/+10%ライフ吸収率/〈スパイク・ガード〉中にクイック近接攻撃すると、ターゲットに対して即座にスパイクを5本放つ（クールダウン10秒）/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","サバイバル","レア","ホーム・グラウンド","〈ジャギー・ウォール〉の周囲9メートル以内にいる間、自身の移動速度が20、ジャンプ速度が100%上がる/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","サバイバル","エピック","ヘルス・ジェネレーター","+10%武器パワー/+5%武器ライフ吸収/〈スパイク・ガード〉で弾薬が1発回復するごとに、ライフ最大値の2%分回復する/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","サバイバル","エピック","スージーの献身","+50ライフ/+65%〈ジャギー・ウォール〉ライフ/〈ジャギー・ウォール〉で防いだダメージの10%分、自身のライフが回復する/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ハザード","アイテム","サバイバル","エピック","ブラッド・ニードル","+50ライフ/+50%〈スパイク・ガード〉最大リソース/〈スパイク・ガード〉のスパイクがヒットするごとに、ライフ最大値の0.3%分回復する/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/10/15","オリーサ","パワー","-","-","アドバンスト・スローボティクス ","ジャベリンのダメージが通常の50%分から75%分に増加","","","","","","","","","","","","","","","","",2
"2025/10/15","ラインハルト","アイテム","サバイバル","レア","ロケット・ブーツ ","削除しました","","","","","","","","","","","","","","","","",3
"2025/10/15","シグマ","パワー","-","-","ゼロ・グラビティ","浮遊時間が2.5秒から4秒に増加/ダメージ軽減率が10%から15%に増加","","","","","","","","","","","","","","","","",2
"2025/10/15","シグマ","パワー","-","-","オービタル・スフィア","追加の〈ハイパースフィア〉からダメージ減少の効果を削除/説明文はミッドシーズンで更新する予定です","","","","","","","","","","","","","","","","",2
"2025/10/15","シグマ","パワー","-","-","トリニスフィア","3つ目の〈ハイパースフィア〉のダメージ量が50%から75%に増加/説明文はミッドシーズンで更新する予定です","","","","","","","","","","","","","","","","",2
"2025/10/15","ジャンクラット","パワー","-","-","爆裂パンチ","クールダウンが10秒から6秒に短縮","","","","","","","","","","","","","","","","",2
"2025/10/15","リーパー","パワー","-","-","搾取の舞","〈シャドウ・ステップ〉の発動スピード上昇率が30%から15%に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","リーパー","パワー","-","-","こみ上げる衝動","キル時の〈レイス・フォーム〉のクールダウン短縮率が100%から50%に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ソジョーン","-","-","-","-","スタジアムのヒーロー・ラインナップに追加","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","スーパー・キャパシター","〈レールガン〉の最大エネルギー量が150%にまで増える。ただし、最大チャージ時のダメージと消費エネルギー量は100%のまま変化しない","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","振動弾","最大まで溜めたチャージ・ショットを放つと、その後4秒間、チャージ・ショットの弾丸が25%大きくなる。最大3回まで蓄積","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","特殊炸裂弾","〈レールガン〉のエネルギー生成量が25%増え、チャージしたエネルギーの減衰速度が75%下がる","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","エナジー・サイクル","チャージ・ショットを発射すると、そのチャージ量に応じて〈ディスラプター・ショット〉のクールダウンが最大35%短くなる","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","アフターショック","チャージ・ショットでキルした際に弾が炸裂し、その弾のダメージ75%分の爆発ダメージが発生する","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","ハード・スタック","〈ディスラプター・ショット〉が敵に吸着するが、その際のダメージは50%減る","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","試作型モジュール","〈ディスラプター・ショット〉の範囲内にいる敵の移動速度が15%下がり、同アビリティで与えたダメージの33%分、〈レールガン〉のチャージが増える","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","REチャージ","〈パワー・スライド〉中、攻撃速度が25%上がり、武器に50%のライフ吸収効果が付く","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","フルカスタム・スラスター","〈パワー・スライド〉中に受けるダメージが減り、同アビリティの持続時間が100%延びる","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","非正規戦闘術","〈パワー・スライド〉開始時とスライド・ジャンプ時に、小型の〈ディスラプター・ショット〉を展開する","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","ローディング・スライド","〈パワー・スライド〉中、〈レールガン〉の弾薬の消費が止まり、弾薬が毎秒回復する","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","パワー","-","-","自動照準システム","〈オーバークロック〉中、〈レールガン〉のメイン攻撃がオートエイムになる","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","アイテム","武器","レア","エスプレッソ注入","+5%武器パワー/+10%移動速度/〈オーバークロック〉中に敵を倒すごとに、同アビリティの持続時間が2秒延びる/コスト：4,500","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","アイテム","武器","レア","ロケット・パンチ","+25ライフ/+5%武器パワー/〈パワー・スライド〉中に繰り出すクイック近接攻撃に、30%の追加ダメージとノックバックの効果が付く/コスト：5,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","アイテム","武器","エピック","マーフィーのサポーター","+15%武器パワー/敵を倒すと〈パワー・スライド〉のクールダウンがリセットされる/コスト：12,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","アイテム","武器","エピック","追加アクセラレーター","+10%武器パワー/+10%攻撃速度/エネルギーの消費後3秒間、〈レールガン〉の弾速が、消費したエネルギーの50%分上がる/コスト：11,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","アイテム","アビリティ","レア","エネルギー・ドレイン","+10%アビリティ・パワー/〈ディスラプター・ショット〉で敵を倒すごとに、アルティメット・チャージを10%得る/コスト：5,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","アイテム","アビリティ","レア","カナダ軍制式キャリブレーター","+10%アビリティ・パワー/+50%〈ディスラプター・ショット〉持続時間/コスト：5,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","アイテム","アビリティ","エピック","リャオ特製デバイス","+15%アビリティ・パワー/+15%〈ディスラプター・ショット〉持続時間/コスト：4,500","","","","","","","","","","","","","","","","",1
"2025/10/15","ソジョーン","アイテム","サバイバル","エピック","アフターバーナー","+25ライフ/+5%クールダウン短縮/+5%〈パワー・スライド〉ジャンプ高/コスト：4,500","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","-","-","-","-","スタジアムのヒーロー・ラインナップに追加","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","我が子の力","〈オーバーロード〉中、タレットが1レベルアップグレードされる。最大レベル3まで上昇","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","タレット3兄弟","タレットを3台まで同時に展開できるようになる。タレットの初期レベルはレベル1で、50%のライフとの66%攻撃速度を持つ。〈フォージ・ハンマー〉を当てることで、最大15秒間、一時的にアップグレード可能","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","相互フィードバック","タレットに設置後5秒間、200の追加ライフが付与される。また、〈フォージ・ハンマー〉でタレットを叩くと、10の追加ライフが5秒間、タレットに付与される。最大50蓄積","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","プチ・マグマ","〈オーバーロード〉を使用すると、効果が66%低い〈モルテン・コア〉を2発分得る","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","スウェーデン式サウナ","〈モルテン・コア〉のマグマの上にいる味方（自身を含む）が、1秒ごとに同アビリティのダメージの50%分回復する","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","アーマーを持ってけ！","〈オーバーロード〉を使用すると、自身のライフ最大値20%分のアーマーを付与できるアーマー・パックを2個投げる。パックは蓄積しない","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","ドワーフの戦神","〈オーバーロード〉を使用すると、5メートル以内のすべての味方に〈オーバーロード〉50%分の追加ライフと10%の攻撃速度上昇ボーナスが付く","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","蒸気管バイパス","〈オーバーロード〉を発動していない間、武器でダメージか回復を与えるたびに、同アビリティのクールダウンが10%短くなる","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","ダブル・リベット","〈リベット・ガン〉を5発撃つごとに、メイン攻撃とサブ攻撃を同時発射する。ただし、追加射撃分のダメージは通常より25%少ない","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","追撃マーカー","タレットでダメージを与えた敵を8秒間マークする。マークされた敵に武器を撃つと、ライフを20%吸収できるほか、15%のボーナス・ダメージを与えられる","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","焔の槌","〈オーバーロード〉中に〈フォージ・ハンマー〉を振ると爆風が起こり、周囲3メートルにライフ最大値10%分のダメージが及ぶ","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","パワー","-","-","ブラックスミス","〈フォージ・ハンマー〉を味方に使用すると、同アビリティのダメージの66%分、対象が回復する","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","武器","レア","鬼にハンマー","+25アーマー/+5%攻撃速度/〈フォージ・ハンマー〉を構えている間、移動速度が15%上がる/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","武器","レア","リベット・リフレッシャー","+5%武器パワー/+30%リロード速度/〈オーバーロード〉を使用すると、最大弾薬数25%分の追加弾薬が装填される/コスト：4,000","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","武器","エピック","ハンマー・ディフェンス","+50アーマー/+10%攻撃速度/〈フォージ・ハンマー〉でダメージか回復を与えるたびに、ライフ最大値2%分の追加ライフを得る。合計20%まで獲得/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","武器","エピック","熱耐性向上","+10%武器パワー/+10%武器ライフ吸収/+20%〈オーバーロード〉持続時間/〈オーバーロード〉の効果が切れてから3秒間、攻撃速度が20%上がる/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","アビリティ","レア","スクラップ回収キット","+25ライフ/+5%アビリティ・パワー/タレットを壊された際、〈タレット設置〉のクールダウンが1秒短くなると同時に、25の追加ライフを3秒間得る/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","アビリティ","レア","溶岩渡り","+5%アビリティ・パワー/+5%クールダウン短縮/〈モルテン・コア〉のマグマの上にいる間、自身の移動速度が20%上がる/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","アビリティ","エピック","スマート・タレット","+10%アビリティ・パワー/+10%攻撃速度/〈リベット・ガン〉のサブ攻撃でダメージを与えた敵に、自身のタレットの照準が向く/コスト：9,000","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","アビリティ","エピック","リンドホルム・ランチャー","+15%アビリティ・パワー/+50%タレット照準範囲/+50%〈タレット設置〉投擲距離/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","サバイバル","レア","スーパー・オーバーロード","+10%クールダウン短縮/〈オーバーロード〉で得られる追加ライフが、アーマー最大値の30%分増える/コスト：10,000","","","","","","","","","","","","","","","","",1
"2025/10/15","トールビョーン","アイテム","サバイバル","エピック","鉄血注入","+50アーマー/〈オーバーロード〉中、自身のサイズが30%大きくなり、ライフが毎秒5%回復する/コスト：9,000","","","","","","","","","","","","","","","","",1
"2025/10/15","アナ","パワー","-","-","芸術的狙撃","新パワー/〈バイオティック・ライフル〉のスコープを覗きながら〈スリープ・ダーツ〉を撃てるようになる。この際、ダーツの弾速は150%上がる","","","","","","","","","","","","","","","","",1
"2025/10/15","アナ","パワー","-","-","イシスの涙","新パワー/〈スリープ・ダーツ〉の着弾エリアに〈バイオティック・グレネード〉の効果が現れる。回復/阻害力は通常の50%","","","","","","","","","","","","","","","","",1
"2025/10/15","アナ","パワー","-","-","ナノ・グレネード","新パワー/〈バイオティック・グレネード〉の効果を受けたすべての味方（自身を含む）が1.5秒間、〈ナノ・ブースト〉状態になる。効果は通常の25%","","","","","","","","","","","","","","","","",1
"2025/10/15","アナ","パワー","-","-","鷹匠","新パワー/〈ナノ・ブースト〉に、20%の攻撃速度上昇と、15%のアルティメット・チャージ増加の効果が追加される","","","","","","","","","","","","","","","","",1
"2025/10/15","アナ","パワー","-","-","ポテンシャル最大化","削除しました","","","","","","","","","","","","","","","","",3
"2025/10/15","アナ","パワー","-","-","ヴェノム","継続ダメージが75から60に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","アナ","アイテム","武器","レア","タクティカル・ライフル","カテゴリーをパワーから武器ヒーロー・アイテム（レア）に変更/+10%武器パワー/〈バイオティック・ライフル〉のスコープ射撃に味方へのロックオン機能が付いて確実に命中するようになる。また、移動速度の低下が緩和される/コスト：5,000","","","","","","","","","","","","","","","","",1
"2025/10/15","アナ","アイテム","アビリティ","レア","睡眠療法","カテゴリーをパワーからアビリティ・ヒーロー・アイテム（レア）に変更/+25ライフ/敵を1人眠らせるごとに、ライフを10得る。最大50獲得/コスト：4,500","","","","","","","","","","","","","","","","",1
"2025/10/15","アナ","アイテム","アビリティ","エピック","トランキライザー","ライフ吸収量が50%から10%に減少/自身に60の追加ライフが付く効果を追加","","","","","","","","","","","","","","","","",2
"2025/10/15","アナ","アイテム","アビリティ","エピック","クラスター・コア","クールダウンの短縮時間を2秒から1秒に変更","","","","","","","","","","","","","","","","",2
